-- Merging decision tree log ---
application
INJECTED from C:\Users\kekhe\Udemy\AngelaFlutter\flash_chat\android\app\src\main\AndroidManifest.xml:2:5-32:19
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\kekhe\.gradle\caches\transforms-3\9d81324e265e37f7571c899eca560a06\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\kekhe\.gradle\caches\transforms-3\ddfa376feb043949fb545c249ec59451\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\kekhe\.gradle\caches\transforms-3\ddfa376feb043949fb545c249ec59451\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\kekhe\.gradle\caches\transforms-3\ae82c20548070b546fc8bc9345d20aa5\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\kekhe\.gradle\caches\transforms-3\ae82c20548070b546fc8bc9345d20aa5\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\kekhe\.gradle\caches\transforms-3\ae82c20548070b546fc8bc9345d20aa5\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\kekhe\.gradle\caches\transforms-3\ae82c20548070b546fc8bc9345d20aa5\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\kekhe\.gradle\caches\transforms-3\ae82c20548070b546fc8bc9345d20aa5\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\kekhe\.gradle\caches\transforms-3\ae82c20548070b546fc8bc9345d20aa5\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kekhe\.gradle\caches\transforms-3\faa3dbf024edcb8b8f360f4d7ed68b1a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kekhe\.gradle\caches\transforms-3\faa3dbf024edcb8b8f360f4d7ed68b1a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\kekhe\.gradle\caches\transforms-3\faa3dbf024edcb8b8f360f4d7ed68b1a\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kekhe\.gradle\caches\transforms-3\2df87cb53279aec07f17efedd86b3c5f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kekhe\.gradle\caches\transforms-3\2df87cb53279aec07f17efedd86b3c5f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\kekhe\.gradle\caches\transforms-3\2df87cb53279aec07f17efedd86b3c5f\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\kekhe\.gradle\caches\transforms-3\911bfdf33a7113deadf8ad519c205f90\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\kekhe\.gradle\caches\transforms-3\911bfdf33a7113deadf8ad519c205f90\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\kekhe\.gradle\caches\transforms-3\911bfdf33a7113deadf8ad519c205f90\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.megaford.flash_chat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\kekhe\.gradle\caches\transforms-3\911bfdf33a7113deadf8ad519c205f90\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\kekhe\.gradle\caches\transforms-3\911bfdf33a7113deadf8ad519c205f90\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\kekhe\.gradle\caches\transforms-3\911bfdf33a7113deadf8ad519c205f90\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\kekhe\.gradle\caches\transforms-3\911bfdf33a7113deadf8ad519c205f90\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\kekhe\.gradle\caches\transforms-3\911bfdf33a7113deadf8ad519c205f90\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.megaford.flash_chat.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\kekhe\.gradle\caches\transforms-3\911bfdf33a7113deadf8ad519c205f90\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\kekhe\.gradle\caches\transforms-3\911bfdf33a7113deadf8ad519c205f90\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\7020f6dc2df1205276c9ffa5babe425f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kekhe\.gradle\caches\transforms-3\f703d5e622adfb1602b7a16d4aaba712\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kekhe\.gradle\caches\transforms-3\f703d5e622adfb1602b7a16d4aaba712\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\7020f6dc2df1205276c9ffa5babe425f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\7020f6dc2df1205276c9ffa5babe425f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\7020f6dc2df1205276c9ffa5babe425f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\7020f6dc2df1205276c9ffa5babe425f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\7020f6dc2df1205276c9ffa5babe425f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\7020f6dc2df1205276c9ffa5babe425f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\kekhe\.gradle\caches\transforms-3\7020f6dc2df1205276c9ffa5babe425f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kekhe\.gradle\caches\transforms-3\c2e78b4b981b284ef75fdb58ced0295b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
